[debug] [2026-01-15T20:09:34.822Z] [Firebase Plugin] Activating Firebase extension.
[info] [Firebase Plugin] Unable to check firebase-tools installation: TypeError: fetch failed
[debug] [2026-01-15T20:09:46.725Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-01-15T20:09:46.731Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloud-platform","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-01-15T20:09:46.732Z] > authorizing via signed-in user (damanproservices.official@gmail.com)
[debug] [2026-01-15T20:09:46.741Z] Checked if tokens are valid: true, expires at: 1768510616748
[debug] [2026-01-15T20:09:46.742Z] Checked if tokens are valid: true, expires at: 1768510616748
[debug] [2026-01-15T20:09:46.744Z] [Firebase Plugin] User found:  damanproservices.official@gmail.com
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:09:54.287139   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-15T20:09:54.314Z] I0115 22:09:54.316009   12884 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I0115 22:09:54.316009   12884 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[debug] [2026-01-15T20:10:04.285Z] E0115 22:10:04.288068   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:10:04.288068   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-01-15T20:10:14.288Z] E0115 22:10:14.288314   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:10:14.288314   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:10:16.760Z] *** [apiv2] error from fetch(https://firebase.googleapis.com/v1beta1/projects?pageSize=1000, {"headers":{},"method":"GET","signal":{"reason":""}}): AbortError: The user aborted a request.
[debug] [2026-01-15T20:10:16.761Z] Timeout reached making request to https://firebase.googleapis.com/v1beta1/projects?pageSize=1000
[debug] [2026-01-15T20:10:24.287Z] E0115 22:10:24.287925   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:10:24.287925   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:10:34.287Z] E0115 22:10:34.287880   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:10:34.287880   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:10:48.113Z] E0115 22:10:44.287984   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:10:44.287984   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:10:54.287Z] E0115 22:10:54.287805   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:10:54.287805   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-15T20:10:54.289Z] E0115 22:10:54.288931   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:10:54.288931   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:11:04.289Z] E0115 22:11:04.288954   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:11:04.288954   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:11:14.288Z] E0115 22:11:14.288492   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:11:14.288492   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:11:24.291Z] E0115 22:11:24.289022   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:11:24.289022   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:11:34.291Z] E0115 22:11:34.290097   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:11:34.290097   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:11:44.289Z] E0115 22:11:44.289055   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:11:44.289055   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:11:54.288Z] E0115 22:11:54.287824   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:11:54.287824   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-15T20:11:54.290Z] E0115 22:11:54.289016   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:11:54.289016   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:12:04.289Z] E0115 22:12:04.288953   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:12:04.288953   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:12:14.289Z] E0115 22:12:14.289620   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:12:14.289620   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:12:24.291Z] E0115 22:12:24.290894   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:12:24.290894   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:12:34.291Z] E0115 22:12:34.290561   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:12:34.290561   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:12:44.288Z] E0115 22:12:44.288301   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:12:44.288301   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:12:54.290Z] E0115 22:12:54.288829   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:12:54.288829   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2026-01-15T20:12:54.293Z] E0115 22:12:54.290641   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:12:54.290641   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:13:04.290Z] E0115 22:13:04.289596   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:13:04.289596   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:13:14.288Z] E0115 22:13:14.288401   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:13:14.288401   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:13:24.289Z] E0115 22:13:24.289275   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:13:24.289275   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:13:34.288Z] E0115 22:13:34.288779   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:13:34.288779   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:13:44.292Z] E0115 22:13:44.288113   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:13:44.288113   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:13:54.288Z] E0115 22:13:54.288236   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
E0115 22:13:54.288236   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:13:54.288236   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\nE0115 22:13:54.288236   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:14:04.288Z] E0115 22:14:04.288177   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:14:04.288177   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:14:14.291Z] E0115 22:14:14.290133   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:14:14.290133   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:14:24.288Z] E0115 22:14:24.288254   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:14:24.288254   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:14:34.288Z] E0115 22:14:34.288235   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:14:34.288235   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:14:44.288Z] E0115 22:14:44.288295   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:14:44.288295   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:14:54.288Z] E0115 22:14:54.288314   12884 watch.go:116] watchAllDir unable to walk dir `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`: CreateFile d:\DAMAN-SYSTEM\daman-pro-system\dataconnect: The system cannot find the file specified.
E0115 22:14:54.288314   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:14:54.288314   12884 watch.go:116] watchAllDir unable to walk dir `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`: CreateFile d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect: The system cannot find the file specified.\nE0115 22:14:54.288314   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:15:04.288Z] E0115 22:15:04.287946   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:15:04.287946   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:15:14.288Z] E0115 22:15:14.288256   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:15:14.288256   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:15:24.288Z] E0115 22:15:24.288352   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0115 22:15:24.288352   12884 watch.go:40] Failed to load config from \"d:\\\\DAMAN-SYSTEM\\\\daman-pro-system\\\\dataconnect\": could not find dataconnect.yaml in `d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect`\n"}}
[debug] [2026-01-15T20:15:34.287Z] E0115 22:15:34.287886   12884 watch.go:40] Failed to load config from "d:\\DAMAN-SYSTEM\\daman-pro-system\\dataconnect": could not find dataconnect.yaml in `d:\DAMAN-SYSTEM\daman-pro-system\dataconnect`
